Model,Scaler,Resampler,Best_Params,Threshold,Training_Accuracy,Testing_Accuracy,Precision,Recall,F1,ROC-AUC,PR-AUC
KNN,MaxAbsScaler,SMOTE,"{'n_neighbors': 5, 'weights': 'distance'}",0.5,1.0,0.7400990099009901,0.03260869565217391,0.15789473684210525,0.05405405405405406,0.48407382091592616,0.04253866920288158
Naive Bayes,MaxAbsScaler,SMOTE,Default,0.5,0.6667750325097529,0.47277227722772275,0.04245283018867924,0.47368421052631576,0.07792207792207792,0.5820915926179084,0.07649626413419372
MLP,MaxAbsScaler,SMOTE,"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (50,)}",0.5,0.8706111833550065,0.849009900990099,0.1111111111111111,0.3157894736842105,0.1643835616438356,0.600956937799043,0.07257434613395367
Logistic Regression,MaxAbsScaler,BorderlineSMOTE,"{'C': 1, 'solver': 'lbfgs'}",0.5,0.8010403120936281,0.7202970297029703,0.08035714285714286,0.47368421052631576,0.13740458015267176,0.6375939849624059,0.08841973886559513
Balanced Bagging,MaxAbsScaler,BorderlineSMOTE,"{'max_features': 0.5, 'max_samples': 0.75}",0.5,0.9957737321196359,0.9529702970297029,0.0,0.0,0.0,0.6300068352699931,0.09287726279083083
Random Forest,MaxAbsScaler,BorderlineSMOTE,"{'max_depth': 10, 'n_estimators': 100}",0.5,0.9931729518855656,0.9529702970297029,0.0,0.0,0.0,0.6107997265892002,0.14778703500883977
Gradient Boosting,MaxAbsScaler,BorderlineSMOTE,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 100}",0.5,0.9804941482444733,0.9504950495049505,0.0,0.0,0.0,0.6507177033492823,0.09570967422301238
XGBoost,MaxAbsScaler,BorderlineSMOTE,"{'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 200, 'scale_pos_weight': 20.677419354838708}",0.5,1.0,0.943069306930693,0.25,0.10526315789473684,0.14814814814814814,0.538755980861244,0.07561564526495868
LightGBM,MaxAbsScaler,BorderlineSMOTE,"{'learning_rate': 0.1, 'n_estimators': 200, 'num_leaves': 31}",0.5,1.0,0.9529702970297029,0.0,0.0,0.0,0.5242652084757348,0.07733623322787993
CatBoost,MaxAbsScaler,BorderlineSMOTE,"{'depth': 3, 'iterations': 200, 'learning_rate': 0.1}",0.5,0.9827698309492848,0.948019801980198,0.0,0.0,0.0,0.5834586466165413,0.08196270135787362
RUSBoost,MaxAbsScaler,BorderlineSMOTE,Default,0.5,0.9739921976592978,0.948019801980198,0.25,0.05263157894736842,0.08695652173913043,0.5460697197539303,0.08631740501947427
KNN,MaxAbsScaler,BorderlineSMOTE,"{'n_neighbors': 5, 'weights': 'distance'}",0.5,1.0,0.8217821782178217,0.03508771929824561,0.10526315789473684,0.05263157894736842,0.5285030758714969,0.050282051932968815
Naive Bayes,MaxAbsScaler,BorderlineSMOTE,Default,0.5,0.657997399219766,0.3688118811881188,0.05970149253731343,0.8421052631578947,0.11149825783972125,0.5998632946001367,0.07772432871619886
MLP,MaxAbsScaler,BorderlineSMOTE,"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (50,)}",0.5,0.9135240572171651,0.8044554455445545,0.10526315789473684,0.42105263157894735,0.16842105263157894,0.6307587149692413,0.10214280704168852
Logistic Regression,MaxAbsScaler,ADASYN,"{'C': 10, 'solver': 'liblinear'}",0.5,0.7228331177231565,0.6831683168316832,0.056910569105691054,0.3684210526315789,0.09859154929577464,0.6159945317840054,0.07580381785325521
Balanced Bagging,MaxAbsScaler,ADASYN,"{'max_features': 0.5, 'max_samples': 0.5}",0.5,0.9877102199223803,0.9529702970297029,0.0,0.0,0.0,0.5871496924128503,0.07853909556574099
Random Forest,MaxAbsScaler,ADASYN,"{'max_depth': None, 'n_estimators': 200}",0.5,1.0,0.9504950495049505,0.0,0.0,0.0,0.6209842788790156,0.07691140361892004
Gradient Boosting,MaxAbsScaler,ADASYN,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 100}",0.5,0.9793014230271668,0.948019801980198,0.0,0.0,0.0,0.6228298017771702,0.09437568434193434
XGBoost,MaxAbsScaler,ADASYN,"{'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 200, 'scale_pos_weight': 20.677419354838708}",0.5,1.0,0.9356435643564357,0.0,0.0,0.0,0.6467532467532467,0.07618780025875503
LightGBM,MaxAbsScaler,ADASYN,"{'learning_rate': 0.1, 'n_estimators': 200, 'num_leaves': 50}",0.5,1.0,0.9529702970297029,0.0,0.0,0.0,0.5818181818181818,0.07135090798633034
CatBoost,MaxAbsScaler,ADASYN,"{'depth': 5, 'iterations': 200, 'learning_rate': 0.1}",0.5,0.9945019404915912,0.9529702970297029,0.0,0.0,0.0,0.5841421736158577,0.08195188973387046
RUSBoost,MaxAbsScaler,ADASYN,Default,0.5,0.9747736093143596,0.9529702970297029,0.0,0.0,0.0,0.5416267942583732,0.07987709818903135
KNN,MaxAbsScaler,ADASYN,"{'n_neighbors': 5, 'weights': 'distance'}",0.5,1.0,0.7376237623762376,0.042105263157894736,0.21052631578947367,0.07017543859649122,0.49241285030758714,0.07122820473484247
Naive Bayes,MaxAbsScaler,ADASYN,Default,0.5,0.6636481241914618,0.48267326732673266,0.056074766355140186,0.631578947368421,0.10300429184549356,0.5993164730006835,0.08115971443944323
MLP,MaxAbsScaler,ADASYN,"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (50,)}",0.5,0.8657826649417852,0.8168316831683168,0.11267605633802817,0.42105263157894735,0.17777777777777778,0.5801777170198223,0.07871235287347474
